dateRep,day,month,year,cases,deaths,countriesAndTerritories
4/3/2021,4,3,2021,2697,40,Greece
3/3/2021,3,3,2021,2312,23,Greece
2/3/2021,2,3,2021,1170,30,Greece
31-05-2021,31,5,2021,156,5,Hungary
30-05-2021,30,5,2021,350,19,Hungary
29-05-2021,29,5,2021,465,27,Hungary
28-05-2021,28,5,2021,448,28,Hungary
27-05-2021,27,5,2021,396,32,Hungary
26-05-2021,26,5,2021,213,41,Hungary
25-05-2021,25,5,2021,164,21,Hungary
24-05-2021,24,5,2021,258,41,Hungary
23-05-2021,23,5,2021,416,44,Hungary
22-05-2021,22,5,2021,647,48,Hungary
21-05-2021,21,5,2021,657,47,Hungary
20-05-2021,20,5,2021,780,51,Hungary
19-05-2021,19,5,2021,633,52,Hungary
18-05-2021,18,5,2021,382,64,Hungary
17-05-2021,17,5,2021,426,38,Hungary
16-05-2021,16,5,2021,718,61,Hungary
15-05-2021,15,5,2021,1039,73,Hungary
14-05-2021,14,5,2021,1190,71,Hungary
13-05-2021,13,5,2021,1416,82,Hungary
12/5/2021,12,5,2021,905,96,Hungary
11/5/2021,11,5,2021,493,99,Hungary
10/5/2021,10,5,2021,677,91,Hungary
9/5/2021,9,5,2021,1145,98,Hungary
8/5/2021,8,5,2021,1376,101,Hungary
7/5/2021,7,5,2021,1541,106,Hungary
6/5/2021,6,5,2021,1680,124,Hungary
5/5/2021,5,5,2021,1130,128,Hungary
4/5/2021,4,5,2021,726,137,Hungary
3/5/2021,3,5,2021,1219,106,Hungary
2/5/2021,2,5,2021,1593,101,Hungary
1/5/2021,1,5,2021,1951,161,Hungary
30-04-2021,30,4,2021,2365,182,Hungary
29-04-2021,29,4,2021,2584,186,Hungary
28-04-2021,28,4,2021,1692,188,Hungary
27-04-2021,27,4,2021,1253,183,Hungary
26-04-2021,26,4,2021,1936,176,Hungary
25-04-2021,25,4,2021,2328,205,Hungary
24-04-2021,24,4,2021,2796,212,Hungary
23-04-2021,23,4,2021,3427,207,Hungary
22-04-2021,22,4,2021,3607,214,Hungary
21-04-2021,21,4,2021,2527,207,Hungary
20-04-2021,20,4,2021,1645,199,Hungary
19-04-2021,19,4,2021,2680,197,Hungary
18-04-2021,18,4,2021,3706,205,Hungary
17-04-2021,17,4,2021,4604,217,Hungary
16-04-2021,16,4,2021,5216,241,Hungary
15-04-2021,15,4,2021,5307,256,Hungary
14-04-2021,14,4,2021,3597,285,Hungary
13-04-2021,13,4,2021,2837,272,Hungary
12/4/2021,12,4,2021,5077,291,Hungary
11/4/2021,11,4,2021,6296,206,Hungary
10/4/2021,10,4,2021,8053,245,Hungary
9/4/2021,9,4,2021,7325,285,Hungary
8/4/2021,8,4,2021,4814,272,Hungary
7/4/2021,7,4,2021,1933,311,Hungary
6/4/2021,6,4,2021,1890,170,Hungary
5/4/2021,5,4,2021,3874,213,Hungary
4/4/2021,4,4,2021,6566,211,Hungary
3/4/2021,3,4,2021,8637,242,Hungary
2/4/2021,2,4,2021,9055,267,Hungary
1/4/2021,1,4,2021,9288,258,Hungary
31-03-2021,31,3,2021,6700,302,Hungary
30-03-2021,30,3,2021,4609,274,Hungary
29-03-2021,29,3,2021,7263,189,Hungary
28-03-2021,28,3,2021,9082,220,Hungary
27-03-2021,27,3,2021,10167,253,Hungary
26-03-2021,26,3,2021,11265,275,Hungary
25-03-2021,25,3,2021,9637,272,Hungary
24-03-2021,24,3,2021,7587,249,Hungary
23-03-2021,23,3,2021,5481,252,Hungary
22-03-2021,22,3,2021,9046,189,Hungary
21-03-2021,21,3,2021,10625,194,Hungary
20-03-2021,20,3,2021,11132,227,Hungary
19-03-2021,19,3,2021,10759,213,Hungary
18-03-2021,18,3,2021,6502,207,Hungary
17-03-2021,17,3,2021,3456,195,Hungary
16-03-2021,16,3,2021,4926,143,Hungary
15-03-2021,15,3,2021,7706,131,Hungary
14-03-2021,14,3,2021,8863,162,Hungary
13-03-2021,13,3,2021,9444,163,Hungary
12/3/2021,12,3,2021,9011,130,Hungary
11/3/2021,11,3,2021,8312,172,Hungary
10/3/2021,10,3,2021,5653,179,Hungary
9/3/2021,9,3,2021,6494,158,Hungary
8/3/2021,8,3,2021,2696,115,Hungary
7/3/2021,7,3,2021,6201,108,Hungary
6/3/2021,6,3,2021,7269,146,Hungary
5/3/2021,5,3,2021,6369,143,Hungary
4/3/2021,4,3,2021,6278,152,Hungary
3/3/2021,3,3,2021,4211,136,Hungary
2/3/2021,2,3,2021,2764,130,Hungary
31-05-2021,31,5,2021,0,0,Iceland
30-05-2021,30,5,2021,0,0,Iceland
29-05-2021,29,5,2021,5,0,Iceland
28-05-2021,28,5,2021,7,0,Iceland
27-05-2021,27,5,2021,4,0,Iceland
26-05-2021,26,5,2021,4,1,Iceland
25-05-2021,25,5,2021,0,0,Iceland
24-05-2021,24,5,2021,0,0,Iceland
23-05-2021,23,5,2021,0,0,Iceland
22-05-2021,22,5,2021,1,0,Iceland
21-05-2021,21,5,2021,4,0,Iceland
20-05-2021,20,5,2021,2,0,Iceland
19-05-2021,19,5,2021,1,0,Iceland
18-05-2021,18,5,2021,11,0,Iceland
17-05-2021,17,5,2021,0,0,Iceland
16-05-2021,16,5,2021,0,0,Iceland
15-05-2021,15,5,2021,11,0,Iceland
14-05-2021,14,5,2021,0,0,Iceland
13-05-2021,13,5,2021,4,0,Iceland
12/5/2021,12,5,2021,3,0,Iceland
11/5/2021,11,5,2021,13,0,Iceland
10/5/2021,10,5,2021,0,0,Iceland
9/5/2021,9,5,2021,0,0,Iceland
8/5/2021,8,5,2021,6,0,Iceland
7/5/2021,7,5,2021,3,0,Iceland
6/5/2021,6,5,2021,6,0,Iceland
5/5/2021,5,5,2021,8,0,Iceland
4/5/2021,4,5,2021,11,0,Iceland
3/5/2021,3,5,2021,0,0,Iceland
2/5/2021,2,5,2021,0,0,Iceland
1/5/2021,1,5,2021,6,0,Iceland
30-04-2021,30,4,2021,10,0,Iceland
29-04-2021,29,4,2021,9,0,Iceland
28-04-2021,28,4,2021,18,0,Iceland
27-04-2021,27,4,2021,39,0,Iceland
26-04-2021,26,4,2021,0,0,Iceland
25-04-2021,25,4,2021,0,0,Iceland
24-04-2021,24,4,2021,11,0,Iceland
23-04-2021,23,4,2021,17,0,Iceland
22-04-2021,22,4,2021,12,0,Iceland
21-04-2021,21,4,2021,21,0,Iceland
20-04-2021,20,4,2021,43,0,Iceland
19-04-2021,19,4,2021,0,0,Iceland
18-04-2021,18,4,2021,0,0,Iceland
17-04-2021,17,4,2021,7,0,Iceland
16-04-2021,16,4,2021,4,0,Iceland
15-04-2021,15,4,2021,1,0,Iceland
14-04-2021,14,4,2021,7,0,Iceland
13-04-2021,13,4,2021,9,0,Iceland
12/4/2021,12,4,2021,0,0,Iceland
11/4/2021,11,4,2021,0,0,Iceland
10/4/2021,10,4,2021,2,0,Iceland
9/4/2021,9,4,2021,5,0,Iceland
8/4/2021,8,4,2021,10,0,Iceland
7/4/2021,7,4,2021,16,0,Iceland
6/4/2021,6,4,2021,0,0,Iceland
5/4/2021,5,4,2021,0,0,Iceland
4/4/2021,4,4,2021,20,0,Iceland
3/4/2021,3,4,2021,0,0,Iceland
2/4/2021,2,4,2021,0,0,Iceland
1/4/2021,1,4,2021,11,0,Iceland
31-03-2021,31,3,2021,11,0,Iceland
30-03-2021,30,3,2021,20,0,Iceland
29-03-2021,29,3,2021,0,0,Iceland
28-03-2021,28,3,2021,0,0,Iceland
27-03-2021,27,3,2021,5,0,Iceland
26-03-2021,26,3,2021,14,0,Iceland
25-03-2021,25,3,2021,22,0,Iceland
24-03-2021,24,3,2021,3,0,Iceland
23-03-2021,23,3,2021,22,0,Iceland
22-03-2021,22,3,2021,0,0,Iceland
21-03-2021,21,3,2021,0,0,Iceland
20-03-2021,20,3,2021,6,0,Iceland
19-03-2021,19,3,2021,2,0,Iceland
18-03-2021,18,3,2021,2,0,Iceland
17-03-2021,17,3,2021,4,0,Iceland
16-03-2021,16,3,2021,11,0,Iceland
15-03-2021,15,3,2021,0,0,Iceland
14-03-2021,14,3,2021,0,0,Iceland
13-03-2021,13,3,2021,2,0,Iceland
12/3/2021,12,3,2021,1,0,Iceland
11/3/2021,11,3,2021,2,0,Iceland
10/3/2021,10,3,2021,3,0,Iceland
9/3/2021,9,3,2021,5,0,Iceland
8/3/2021,8,3,2021,0,0,Iceland
7/3/2021,7,3,2021,0,0,Iceland
6/3/2021,6,3,2021,1,0,Iceland
5/3/2021,5,3,2021,0,0,Iceland
4/3/2021,4,3,2021,3,0,Iceland
3/3/2021,3,3,2021,1,0,Iceland
2/3/2021,2,3,2021,5,0,Iceland
31-05-2021,31,5,2021,366,0,Ireland
30-05-2021,30,5,2021,455,0,Ireland
29-05-2021,29,5,2021,461,0,Ireland
28-05-2021,28,5,2021,432,0,Ireland
27-05-2021,27,5,2021,443,0,Ireland
26-05-2021,26,5,2021,351,0,Ireland
25-05-2021,25,5,2021,349,0,Ireland
24-05-2021,24,5,2021,446,0,Ireland
23-05-2021,23,5,2021,383,0,Ireland
22-05-2021,22,5,2021,533,0,Ireland
21-05-2021,21,5,2021,446,0,Ireland
20-05-2021,20,5,2021,526,0,Ireland
19-05-2021,19,5,2021,364,0,Ireland
18-05-2021,18,5,2021,379,0,Ireland
17-05-2021,17,5,2021,375,0,Ireland
16-05-2021,16,5,2021,470,0,Ireland
15-05-2021,15,5,2021,420,4,Ireland
14-05-2021,14,5,2021,437,0,Ireland
13-05-2021,13,5,2021,446,8,Ireland
12/5/2021,12,5,2021,378,8,Ireland
11/5/2021,11,5,2021,380,0,Ireland
10/5/2021,10,5,2021,506,2,Ireland
9/5/2021,9,5,2021,399,1,Ireland
8/5/2021,8,5,2021,430,-3,Ireland
7/5/2021,7,5,2021,387,6,Ireland
6/5/2021,6,5,2021,415,7,Ireland
5/5/2021,5,5,2021,382,2,Ireland
4/5/2021,4,5,2021,452,0,Ireland
3/5/2021,3,5,2021,401,0,Ireland
2/5/2021,2,5,2021,567,3,Ireland
1/5/2021,1,5,2021,544,4,Ireland
30-04-2021,30,4,2021,469,3,Ireland
29-04-2021,29,4,2021,368,12,Ireland
28-04-2021,28,4,2021,420,10,Ireland
27-04-2021,27,4,2021,436,1,Ireland
26-04-2021,26,4,2021,429,1,Ireland
25-04-2021,25,4,2021,461,5,Ireland
24-04-2021,24,4,2021,433,1,Ireland
23-04-2021,23,4,2021,615,10,Ireland
22-04-2021,22,4,2021,398,9,Ireland
21-04-2021,21,4,2021,386,11,Ireland
20-04-2021,20,4,2021,403,0,Ireland
19-04-2021,19,4,2021,270,1,Ireland
18-04-2021,18,4,2021,419,4,Ireland
17-04-2021,17,4,2021,417,11,Ireland
16-04-2021,16,4,2021,297,8,Ireland
15-04-2021,15,4,2021,421,9,Ireland
14-04-2021,14,4,2021,354,18,Ireland
13-04-2021,13,4,2021,385,0,Ireland
12/4/2021,12,4,2021,302,2,Ireland
11/4/2021,11,4,2021,451,14,Ireland
10/4/2021,10,4,2021,469,32,Ireland
9/4/2021,9,4,2021,398,5,Ireland
8/4/2021,8,4,2021,418,5,Ireland
7/4/2021,7,4,2021,441,9,Ireland
6/4/2021,6,4,2021,318,0,Ireland
5/4/2021,5,4,2021,453,3,Ireland
4/4/2021,4,4,2021,508,2,Ireland
3/4/2021,3,4,2021,587,8,Ireland
2/4/2021,2,4,2021,746,18,Ireland
1/4/2021,1,4,2021,410,6,Ireland
31-03-2021,31,3,2021,366,14,Ireland
30-03-2021,30,3,2021,537,1,Ireland
29-03-2021,29,3,2021,604,13,Ireland
28-03-2021,28,3,2021,610,2,Ireland
27-03-2021,27,3,2021,569,20,Ireland
26-03-2021,26,3,2021,594,3,Ireland
25-03-2021,25,3,2021,680,18,Ireland
24-03-2021,24,3,2021,365,22,Ireland
23-03-2021,23,3,2021,520,1,Ireland
22-03-2021,22,3,2021,768,2,Ireland
21-03-2021,21,3,2021,525,9,Ireland
20-03-2021,20,3,2021,510,10,Ireland
19-03-2021,19,3,2021,581,0,Ireland
18-03-2021,18,3,2021,552,14,Ireland
17-03-2021,17,3,2021,347,18,Ireland
16-03-2021,16,3,2021,575,0,Ireland
15-03-2021,15,3,2021,383,0,Ireland
14-03-2021,14,3,2021,538,16,Ireland
13-03-2021,13,3,2021,641,9,Ireland
12/3/2021,12,3,2021,591,10,Ireland
11/3/2021,11,3,2021,631,47,Ireland
10/3/2021,10,3,2021,306,30,Ireland
9/3/2021,9,3,2021,432,0,Ireland
8/3/2021,8,3,2021,520,3,Ireland
7/3/2021,7,3,2021,530,14,Ireland
6/3/2021,6,3,2021,520,9,Ireland
5/3/2021,5,3,2021,460,39,Ireland
4/3/2021,4,3,2021,559,24,Ireland
3/3/2021,3,3,2021,357,14,Ireland
2/3/2021,2,3,2021,681,0,Ireland
31-05-2021,31,5,2021,2948,44,Italy
30-05-2021,30,5,2021,3348,83,Italy
29-05-2021,29,5,2021,3737,126,Italy
28-05-2021,28,5,2021,4143,171,Italy
27-05-2021,27,5,2021,3935,121,Italy
26-05-2021,26,5,2021,3220,166,Italy
25-05-2021,25,5,2021,2489,110,Italy
24-05-2021,24,5,2021,3993,72,Italy
23-05-2021,23,5,2021,4714,125,Italy
22-05-2021,22,5,2021,5215,218,Italy
21-05-2021,21,5,2021,5736,164,Italy
20-05-2021,20,5,2021,5500,149,Italy
19-05-2021,19,5,2021,4449,201,Italy
18-05-2021,18,5,2021,3454,140,Italy
17-05-2021,17,5,2021,5748,93,Italy
16-05-2021,16,5,2021,6652,136,Italy
15-05-2021,15,5,2021,7562,182,Italy
14-05-2021,14,5,2021,8082,201,Italy
13-05-2021,13,5,2021,7848,262,Italy
12/5/2021,12,5,2021,6943,251,Italy
11/5/2021,11,5,2021,5077,198,Italy
10/5/2021,10,5,2021,8289,139,Italy
9/5/2021,9,5,2021,10174,224,Italy
8/5/2021,8,5,2021,10549,207,Italy
7/5/2021,7,5,2021,11798,258,Italy
6/5/2021,6,5,2021,10579,267,Italy
5/5/2021,5,5,2021,9113,305,Italy
4/5/2021,4,5,2021,5946,256,Italy
3/5/2021,3,5,2021,9145,144,Italy
2/5/2021,2,5,2021,12964,226,Italy
1/5/2021,1,5,2021,13445,263,Italy
30-04-2021,30,4,2021,14314,288,Italy
29-04-2021,29,4,2021,13382,344,Italy
28-04-2021,28,4,2021,10398,373,Italy
27-04-2021,27,4,2021,8440,301,Italy
26-04-2021,26,4,2021,13157,217,Italy
25-04-2021,25,4,2021,13814,322,Italy
24-04-2021,24,4,2021,14758,342,Italy
23-04-2021,23,4,2021,16046,360,Italy
22-04-2021,22,4,2021,13836,364,Italy
21-04-2021,21,4,2021,12069,390,Italy
20-04-2021,20,4,2021,8863,316,Italy
19-04-2021,19,4,2021,12688,251,Italy
18-04-2021,18,4,2021,15364,310,Italy
17-04-2021,17,4,2021,15923,429,Italy
16-04-2021,16,4,2021,16963,380,Italy
15-04-2021,15,4,2021,16160,469,Italy
14-04-2021,14,4,2021,13439,476,Italy
13-04-2021,13,4,2021,9780,358,Italy
12/4/2021,12,4,2021,15737,331,Italy
11/4/2021,11,4,2021,17551,344,Italy
10/4/2021,10,4,2021,18924,718,Italy
9/4/2021,9,4,2021,17209,487,Italy
8/4/2021,8,4,2021,13686,627,Italy
7/4/2021,7,4,2021,7763,421,Italy
6/4/2021,6,4,2021,10680,296,Italy
5/4/2021,5,4,2021,18017,326,Italy
4/4/2021,4,4,2021,21247,376,Italy
3/4/2021,3,4,2021,21917,481,Italy
2/4/2021,2,4,2021,22184,501,Italy
1/4/2021,1,4,2021,23887,467,Italy
31-03-2021,31,3,2021,16055,529,Italy
30-03-2021,30,3,2021,12900,417,Italy
29-03-2021,29,3,2021,19604,297,Italy
28-03-2021,28,3,2021,23834,380,Italy
27-03-2021,27,3,2021,24076,457,Italy
26-03-2021,26,3,2021,23681,460,Italy
25-03-2021,25,3,2021,21246,460,Italy
24-03-2021,24,3,2021,18739,551,Italy
23-03-2021,23,3,2021,24501,386,Italy
22-03-2021,22,3,2021,20045,300,Italy
21-03-2021,21,3,2021,23913,401,Italy
20-03-2021,20,3,2021,25707,386,Italy
19-03-2021,19,3,2021,24901,423,Italy
18-03-2021,18,3,2021,23040,431,Italy
17-03-2021,17,3,2021,20376,502,Italy
16-03-2021,16,3,2021,15252,354,Italy
15-03-2021,15,3,2021,21304,264,Italy
14-03-2021,14,3,2021,26031,317,Italy
13-03-2021,13,3,2021,26790,380,Italy
12/3/2021,12,3,2021,25649,373,Italy
11/3/2021,11,3,2021,22275,332,Italy
10/3/2021,10,3,2021,19725,376,Italy
9/3/2021,9,3,2021,13882,318,Italy
8/3/2021,8,3,2021,20724,207,Italy
7/3/2021,7,3,2021,23633,307,Italy
6/3/2021,6,3,2021,24010,297,Italy
5/3/2021,5,3,2021,22845,339,Italy
4/3/2021,4,3,2021,20840,347,Italy
3/3/2021,3,3,2021,17063,343,Italy
2/3/2021,2,3,2021,13106,246,Italy
31-05-2021,31,5,2021,180,0,Latvia
30-05-2021,30,5,2021,306,11,Latvia
29-05-2021,29,5,2021,354,4,Latvia
28-05-2021,28,5,2021,348,7,Latvia
27-05-2021,27,5,2021,396,6,Latvia
26-05-2021,26,5,2021,435,14,Latvia
25-05-2021,25,5,2021,134,2,Latvia
24-05-2021,24,5,2021,233,3,Latvia
23-05-2021,23,5,2021,441,14,Latvia
22-05-2021,22,5,2021,477,8,Latvia
21-05-2021,21,5,2021,497,3,Latvia
20-05-2021,20,5,2021,609,18,Latvia
19-05-2021,19,5,2021,563,11,Latvia
18-05-2021,18,5,2021,147,3,Latvia
17-05-2021,17,5,2021,381,9,Latvia
16-05-2021,16,5,2021,544,9,Latvia
15-05-2021,15,5,2021,666,8,Latvia
14-05-2021,14,5,2021,698,17,Latvia
13-05-2021,13,5,2021,729,6,Latvia
12/5/2021,12,5,2021,659,4,Latvia
11/5/2021,11,5,2021,338,1,Latvia
10/5/2021,10,5,2021,632,4,Latvia
9/5/2021,9,5,2021,786,11,Latvia
8/5/2021,8,5,2021,1036,19,Latvia
7/5/2021,7,5,2021,773,12,Latvia
6/5/2021,6,5,2021,358,7,Latvia
5/5/2021,5,5,2021,425,5,Latvia
4/5/2021,4,5,2021,203,10,Latvia
3/5/2021,3,5,2021,380,5,Latvia
2/5/2021,2,5,2021,812,8,Latvia
1/5/2021,1,5,2021,763,6,Latvia
30-04-2021,30,4,2021,696,7,Latvia
29-04-2021,29,4,2021,967,8,Latvia
28-04-2021,28,4,2021,596,4,Latvia
27-04-2021,27,4,2021,220,4,Latvia
26-04-2021,26,4,2021,361,1,Latvia
25-04-2021,25,4,2021,711,7,Latvia
24-04-2021,24,4,2021,683,6,Latvia
23-04-2021,23,4,2021,578,9,Latvia
22-04-2021,22,4,2021,759,8,Latvia
21-04-2021,21,4,2021,688,15,Latvia
20-04-2021,20,4,2021,202,3,Latvia
19-04-2021,19,4,2021,337,5,Latvia
18-04-2021,18,4,2021,654,6,Latvia
17-04-2021,17,4,2021,612,12,Latvia
16-04-2021,16,4,2021,643,11,Latvia
15-04-2021,15,4,2021,733,17,Latvia
14-04-2021,14,4,2021,537,12,Latvia
13-04-2021,13,4,2021,210,4,Latvia
12/4/2021,12,4,2021,368,0,Latvia
11/4/2021,11,4,2021,666,5,Latvia
10/4/2021,10,4,2021,658,18,Latvia
9/4/2021,9,4,2021,740,17,Latvia
8/4/2021,8,4,2021,643,9,Latvia
7/4/2021,7,4,2021,309,3,Latvia
6/4/2021,6,4,2021,119,3,Latvia
5/4/2021,5,4,2021,238,8,Latvia
4/4/2021,4,4,2021,279,1,Latvia
3/4/2021,3,4,2021,587,9,Latvia
2/4/2021,2,4,2021,638,14,Latvia
1/4/2021,1,4,2021,630,6,Latvia
31-03-2021,31,3,2021,526,10,Latvia
30-03-2021,30,3,2021,167,5,Latvia
29-03-2021,29,3,2021,324,6,Latvia
28-03-2021,28,3,2021,602,5,Latvia
27-03-2021,27,3,2021,638,3,Latvia
26-03-2021,26,3,2021,606,13,Latvia
25-03-2021,25,3,2021,776,11,Latvia
24-03-2021,24,3,2021,508,12,Latvia
23-03-2021,23,3,2021,177,2,Latvia
22-03-2021,22,3,2021,260,5,Latvia
21-03-2021,21,3,2021,625,10,Latvia
20-03-2021,20,3,2021,622,10,Latvia
19-03-2021,19,3,2021,482,12,Latvia
18-03-2021,18,3,2021,818,12,Latvia
17-03-2021,17,3,2021,645,8,Latvia
16-03-2021,16,3,2021,176,2,Latvia
15-03-2021,15,3,2021,297,10,Latvia
14-03-2021,14,3,2021,578,11,Latvia
13-03-2021,13,3,2021,632,9,Latvia
12/3/2021,12,3,2021,638,11,Latvia
11/3/2021,11,3,2021,639,21,Latvia
10/3/2021,10,3,2021,472,6,Latvia
9/3/2021,9,3,2021,194,4,Latvia
8/3/2021,8,3,2021,322,8,Latvia
7/3/2021,7,3,2021,595,7,Latvia
6/3/2021,6,3,2021,746,14,Latvia
5/3/2021,5,3,2021,646,12,Latvia
4/3/2021,4,3,2021,919,16,Latvia
3/3/2021,3,3,2021,645,17,Latvia
2/3/2021,2,3,2021,272,3,Latvia
31-05-2021,31,5,2021,4,0,Liechtenstein
30-05-2021,30,5,2021,0,0,Liechtenstein
29-05-2021,29,5,2021,2,0,Liechtenstein
28-05-2021,28,5,2021,0,0,Liechtenstein
27-05-2021,27,5,2021,4,0,Liechtenstein
26-05-2021,26,5,2021,0,0,Liechtenstein
25-05-2021,25,5,2021,2,0,Liechtenstein
24-05-2021,24,5,2021,0,0,Liechtenstein
23-05-2021,23,5,2021,2,0,Liechtenstein
22-05-2021,22,5,2021,1,0,Liechtenstein
21-05-2021,21,5,2021,3,0,Liechtenstein
20-05-2021,20,5,2021,1,0,Liechtenstein
19-05-2021,19,5,2021,1,0,Liechtenstein
18-05-2021,18,5,2021,2,0,Liechtenstein
17-05-2021,17,5,2021,5,0,Liechtenstein
16-05-2021,16,5,2021,1,0,Liechtenstein
15-05-2021,15,5,2021,3,0,Liechtenstein
14-05-2021,14,5,2021,1,0,Liechtenstein
13-05-2021,13,5,2021,2,0,Liechtenstein
12/5/2021,12,5,2021,3,0,Liechtenstein
11/5/2021,11,5,2021,1,0,Liechtenstein
10/5/2021,10,5,2021,4,0,Liechtenstein
9/5/2021,9,5,2021,3,0,Liechtenstein
8/5/2021,8,5,2021,4,0,Liechtenstein
7/5/2021,7,5,2021,2,1,Liechtenstein
6/5/2021,6,5,2021,5,0,Liechtenstein
5/5/2021,5,5,2021,8,0,Liechtenstein
4/5/2021,4,5,2021,2,0,Liechtenstein
3/5/2021,3,5,2021,6,0,Liechtenstein
2/5/2021,2,5,2021,4,0,Liechtenstein
1/5/2021,1,5,2021,10,0,Liechtenstein
30-04-2021,30,4,2021,5,0,Liechtenstein
29-04-2021,29,4,2021,13,0,Liechtenstein
28-04-2021,28,4,2021,5,0,Liechtenstein
27-04-2021,27,4,2021,18,0,Liechtenstein
26-04-2021,26,4,2021,1,0,Liechtenstein
25-04-2021,25,4,2021,18,0,Liechtenstein
24-04-2021,24,4,2021,11,0,Liechtenstein
23-04-2021,23,4,2021,4,0,Liechtenstein
22-04-2021,22,4,2021,2,1,Liechtenstein
21-04-2021,21,4,2021,13,0,Liechtenstein
20-04-2021,20,4,2021,13,0,Liechtenstein
19-04-2021,19,4,2021,10,0,Liechtenstein
18-04-2021,18,4,2021,9,0,Liechtenstein
17-04-2021,17,4,2021,14,0,Liechtenstein
16-04-2021,16,4,2021,10,0,Liechtenstein
15-04-2021,15,4,2021,10,0,Liechtenstein
14-04-2021,14,4,2021,2,0,Liechtenstein
13-04-2021,13,4,2021,14,0,Liechtenstein
12/4/2021,12,4,2021,1,0,Liechtenstein
11/4/2021,11,4,2021,15,0,Liechtenstein
10/4/2021,10,4,2021,16,0,Liechtenstein
9/4/2021,9,4,2021,8,0,Liechtenstein
8/4/2021,8,4,2021,12,0,Liechtenstein
7/4/2021,7,4,2021,5,0,Liechtenstein
6/4/2021,6,4,2021,0,0,Liechtenstein
5/4/2021,5,4,2021,12,0,Liechtenstein
4/4/2021,4,4,2021,6,0,Liechtenstein
3/4/2021,3,4,2021,1,0,Liechtenstein
2/4/2021,2,4,2021,3,0,Liechtenstein
1/4/2021,1,4,2021,5,0,Liechtenstein
31-03-2021,31,3,2021,6,0,Liechtenstein
30-03-2021,30,3,2021,0,0,Liechtenstein
29-03-2021,29,3,2021,6,0,Liechtenstein
28-03-2021,28,3,2021,9,0,Liechtenstein
27-03-2021,27,3,2021,4,0,Liechtenstein
26-03-2021,26,3,2021,3,0,Liechtenstein
25-03-2021,25,3,2021,6,0,Liechtenstein
24-03-2021,24,3,2021,2,0,Liechtenstein
23-03-2021,23,3,2021,2,0,Liechtenstein
22-03-2021,22,3,2021,4,0,Liechtenstein
21-03-2021,21,3,2021,1,0,Liechtenstein
20-03-2021,20,3,2021,5,0,Liechtenstein
19-03-2021,19,3,2021,2,0,Liechtenstein
18-03-2021,18,3,2021,4,0,Liechtenstein
17-03-2021,17,3,2021,1,0,Liechtenstein
16-03-2021,16,3,2021,3,1,Liechtenstein
15-03-2021,15,3,2021,0,0,Liechtenstein
14-03-2021,14,3,2021,10,0,Liechtenstein
13-03-2021,13,3,2021,1,0,Liechtenstein
12/3/2021,12,3,2021,5,0,Liechtenstein
11/3/2021,11,3,2021,2,0,Liechtenstein
10/3/2021,10,3,2021,0,0,Liechtenstein
9/3/2021,9,3,2021,2,1,Liechtenstein
8/3/2021,8,3,2021,2,0,Liechtenstein
7/3/2021,7,3,2021,1,0,Liechtenstein
6/3/2021,6,3,2021,1,0,Liechtenstein
5/3/2021,5,3,2021,6,0,Liechtenstein
4/3/2021,4,3,2021,5,0,Liechtenstein
3/3/2021,3,3,2021,1,0,Liechtenstein
2/3/2021,2,3,2021,1,0,Liechtenstein
31-05-2021,31,5,2021,184,9,Lithuania
